comandos linux 

su 																loguearse como root 
nano /etc/apt/sources.list										consultar servidores donde se instalan los paquetes
#deb 															comentarios
apt-get update 													consultar repositorios que paquete temos disponibles
exit 															salir de sesion
ls -l 															ver directorio personal
sudo -i															ejecutar comandos como root 
pwd 															ver direcotorio donde estoy parado
tail /etc/shadow												ver ficheros de contraseñas(solo root)
ping google.com													ver como va internet en directorio
clear 															limpiar pantalla
man 															manual de instrucciones de comandos linux
ls /home/ -l													listar elementos detallado
ls /home/ -la -> ls /home -l -a									listar elementos ocultos
ls /home/ -latr													listar elementos ocultos ordenados por fecha 
ls -lh /home/													listar elementos detallados con formato "K" kilobyte
ls -lhS	/home/													listar elementos detallados con formato "K" ordenados por TAMAÑO asc
ls -lhSr /home/													listar elementos detallados con formato "K" ordenados por TAMAÑO desc
ls -lh /home/													listar elementos detallados con formato "K" ordenados alfabeticamente asc
ls -lhr /home/													listar elementos detallados con formato "K" ordenados alfabeticamente desc
ls -lt /home/													listar elementos detallados ordenados por fecha de modificacion asc
ls -ltr /home/													listar elementos detallados ordenados por fecha de modificacion desc
ls .															listar elementos del directorio actual (en donde estoy parado)
ls ../musica													listar elementos del directorio musica perteneciente al directorio padre actual
history															identificadores de comandos en bash
cd 																ir a directorio personal 
df -h /home/													muestra en formato "humano" informacion sobre el espacio de la particion donde se encuentre /home/
du -h /home/													muestra en formato KB,MB,etc el espacio del directorio de forma recursiva
du -hs															muestra en formato KB,MB,etc el espacio que unicamente ocupa el total de su contenido
du -hs /*														muestra en formato KB,MB,etc el espacio que ocupan todos los elementos del sistema
du -hs * | sort -h 												muestra en formato KB,MB,etc el espacio que ocupan todos los elementos del directorio en donde estoy parados y los ordena por peso
 
